Data Import Template,,,,,,,,,,,,,,,,
Table:,Tree Species,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DocType:,Tree Species,,,,,,,,,,,,,,,
Column Labels:,ID,Tree Family,Wikipedia Link,Occurance,Leaf Shape,Leaf Attachment,Leaf Type,Leaf Veination,Leaf Margin,Canopy Shape,Bark,Flow Size (cm),Flower,Fruit,Fruit Size (cm),Fruiting Months
Column Name:,name,tree_family,wikipedia_link,occurance,leaf_shape,leaf_attachment,leaf_type,leaf_veination,leaf_margin,canopy_shape,bark,flow_size,flower,fruit,fruit_size,fruiting_months
Mandatory:,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Type:,Data (text),Link,Data,Select,Select,Select,Select,Select,Select,Select,Data,Float,Data,Data,Float,Data
Info:,,Valid Tree Family,,"One of: Rare, Occasional, Common","One of: Elliptic, Lanceolate, Oblong, Ovate, Lobed, Linear","One of: Alternate, Opposite","One of: Simple, Uni-pinnate, Multi-pinnata, Digitate","One of: No, Parallel, Reticulate","One of: Acuminate, Creanate, Crenate-serrate, Crenulate, Cuneate, Dentale, Dentate, Entire, No, palmate, Peltet, Serrate, Sinuate, Spinus, Toothmargin, toothedmargin, Undulate, Wavy","One of: Conical, Erect, Globular, Irregular, Oval, Spreading, Trailing, Vase shaped",,,,,,
Start entering data below this line,,,,,,,,,,,,,,,,
,capparis grandis,Capparaceae,http://en.wikipedia.org/wiki/Capparis,Occasional,Elliptic,Alternate,Simple,Reticulate,Entire,Conical,"tall,butteressed at base",3 cm,"Small,White ","Ablong, Pointed",2 cm,March
,diospyros buxifolia,Ebenaceae,,Occasional,Elliptic,Alternate,Simple,Reticulate,Entire,Globular,"dark brown,deeply cracked.",,"White, Fragrant","Purpleish, Globose, Smooth",2 cm,March
,anogeissus acuminata,Combretaceae,http://en.wikipedia.org/wiki/Anogeissus,Occasional,Elliptic,Alternate,Simple,Reticulate,Entire,Irregular,,,"Fragrant Yellow,in Globose","Round ,Beaked",1cm,"Feb,March"
,anogeissus sericea,Combretaceae,http://en.wikipedia.org/wiki/Anogeissus,Occasional,Elliptic,Alternate,Simple,Reticulate,Entire,,,,"Fragrant Yellow,in Globose","Round ,Beaked",,"Feb,March"
,citrofortunella mitis,Rutaceae,http://en.wikipedia.org/wiki/x_Citrofortunella_mitis,Occasional,Elliptic,Alternate,Simple,Reticulate,Entire,Irregular,,1cm,"White, Fragrant","Round ,Bright,Orange",3-4 cm,"March,April"
,ficus benjamina,Moraceae,http://en.wikipedia.org/wiki/Ficus_benjamina,Common,Elliptic,Alternate,Simple,Reticulate,Entire,Spreading,,,No,No,,"March,April"
,ficus benjamina var. nuda,Moraceae,,Occasional,Elliptic,Alternate,Simple,Reticulate,Entire,Spreading,without aerial roots,,No,No,,March
,anogeissus latifolia,Combretaceae,http://en.wikipedia.org/wiki/Anogeissus_latifolia,Occasional,Elliptic,Alternate,Simple,Reticulate,Wavy,Irregular,"smooth,light coloured",2cm,Globose,"Globose,Beaked",1cm,"March,April"
,ficus microcarpa,Moraceae,http://en.wikipedia.org/wiki/Ficus_microcarpa,Common,Elliptic,Alternate,Simple,Reticulate,Entire,Spreading,,,No,No,,"March,April"
,grewia flavescens,Tiliaceae,http://en.wikipedia.org/wiki/Grewia,Occasional,Elliptic,Alternate,Simple,Reticulate,Serrate,Trailing,quadrangular deep grooved,1cm,Yellow,Yellowish Brown,4cm,"July,Augest"
,manilkara zapota,Sapotaceae,http://en.wikipedia.org/wiki/Manilkara_zapota,Common,Elliptic,Alternate,Simple,Reticulate,Entire,Globular,,,"Small,Creamish Yellow",Brown,5-8cm,April
,flacourtia latifolia,Flacourtiaceae,http://es.wikipedia.org/wiki/Flacourtia,Occasional,Elliptic,Alternate,Simple,Reticulate,Crenate-serrate,Erect,armed,5cm,"Small,Grean","Globose,Purple",1cm,"March,April"
,flacourtia montana,Flacourtiaceae,http://en.wikipedia.org/wiki/Flacourtia,Occasional,Elliptic,Alternate,Simple,Reticulate,Crenate-serrate,Erect,armed,,"Small,Grean","Globose,Purple",,"March,April"
,glochidion ellipticum,Euphorbiaceae,,Occasional,Elliptic,Alternate,Simple,Reticulate,Acuminate,Erect,,,Green,Globose,1cm,Feb
